date,exchange_rate,interest_rate_diff,inflation,trade_balance,foreign_reserves,gdp_growth
2023-01-01,14024.835707650562,0.5463088773765821,2.1399355436586003,-961.0819461916681,119662.41086251281,3.057061299721953
2023-01-02,13995.090792957473,0.5984768440475545,2.096471384323341,-1023.5512697843626,119987.8609051232,3.102830490101382
2023-01-03,14036.3924429371,0.4360836453571391,2.0139790690561457,-1032.893912106987,119724.03052046194,2.9788932097778598
2023-01-04,14082.163516868497,0.5371664979066728,1.9473303703256348,-988.1446747743553,120026.37995662336,2.9568123986935135
2023-01-05,13996.308363327962,0.47949191964010107,2.0858543954896156,-992.4771669979899,119293.67362844695,2.915533043536605
2023-01-06,13998.313192232701,0.49067379093200564,2.0593886187024952,-1002.6213223060431,120407.24805609128,2.9475190672425855
2023-01-07,14090.984688871562,0.48841637593234516,2.1135674181951583,-941.1325314347795,120361.32418056688,3.3309815868194494
2023-01-08,14052.39979256987,0.4778425456843458,2.0915732923926456,-924.1786273470256,120012.29736783264,3.166552126410352
2023-01-09,13992.558344831508,0.5264741775896261,2.1370193997884463,-963.5155274288945,120810.58475806391,2.9129887557639673
2023-01-10,14045.164074323588,0.48550660239588095,1.9825486231325202,-890.0513516586598,121009.86723314194,2.921862420758509
2023-01-11,13996.869195519697,0.5435829615294729,2.171819566884074,-1017.004295386034,119797.42247262513,3.1083068466528108
2023-01-12,13998.75760049784,0.5305542267920722,2.063848136821945,-965.5947966112805,120279.96025600747,3.120858744266855
2023-01-13,14036.146209770686,0.5241247419452567,2.2556222796472962,-987.7449236453707,120336.8717108779,3.127032672108891
2023-01-14,13930.388091975527,0.4936999732105453,1.9831854266078768,-1041.2226224368194,120311.61157569807,3.0526607332698807
2023-01-15,13941.810220598798,0.5132456018082567,2.2297086047654227,-948.0218098432372,121256.42078769935,3.0716229106730566
2023-01-16,14001.945743778433,0.5828597416520093,2.0799113188272265,-945.9671349382023,120804.89053782803,3.122968313137379
2023-01-17,13981.422572239793,0.5731420517659886,1.9989864561515813,-860.1992563248674,120829.66642704008,3.1047816853988723
2023-01-18,14049.780502902307,0.5022244421688901,2.019747689139658,-900.3231432271709,120020.11290597297,2.880274371542882
