date,pi_flows,interest_rate_diff,stock_market_volatility,global_gdp_growth,trade_balance,export_import_ratio
2023-01-01,263.9131223331373,0.009191725816125219,10.185175536829915,2.9176064513028,-2086.3493604964933,0.8097461047408999
2023-01-02,309.843549872634,0.13715794886318525,10.450507520825777,2.9305953205192417,-1993.0952862372667,0.8224411035699001
2023-01-03,274.6710083019651,0.02250253255671618,10.272415169084061,3.2099937409069135,-1978.148187482272,0.7844193568830885
2023-01-04,289.42476328068983,-0.04268393284961931,11.354053783238205,3.0075870788882293,-1922.6617774457345,0.8099794211942121
2023-01-05,387.68262957758344,0.0052518503021879515,9.147934245827619,3.088238062809787,-2096.5855857015163,0.8015065364949934
2023-01-06,372.03558391783815,-0.07628098835252059,9.448318144749488,2.933441390154047,-1890.617959332059,0.8219501734060191
2023-01-07,241.0359757476051,0.01100760652012436,9.3777164945788,2.9370522993627985,-2210.288787220428,0.803710552942941
2023-01-08,348.5041647536078,-0.024108943200915132,11.005630408353838,3.125742340574117,-1992.8130166398898,0.7993186860914474
2023-01-09,348.5898778498929,0.0658196390912913,11.100899841527895,2.88509250415813,-1968.6268829920216,0.8188382204965331
2023-01-10,251.60939195334655,-0.00492062275233314,10.676789229092945,2.9810350141869164,-1846.4417534831018,0.8265459397348021
2023-01-11,350.9639448443846,0.019224360851841676,11.434120233305968,3.028465397748827,-1897.4862881658971,0.7966581587597056
2023-01-12,387.9241648429334,-0.0042089697644557625,9.097648355681262,3.0387061824897694,-2030.2806161625708,0.8098060554952582
2023-01-13,255.90283487574925,0.11701775556259138,11.967975991250386,3.0121658594683094,-1978.1985607020024,0.7908612625151368
2023-01-14,267.1574404029209,0.016519315328189624,11.84905315805311,3.072163431743678,-1849.8061845089185,0.7630713611037753
2023-01-15,364.91816106147337,0.1267155714722057,11.086499190228203,3.104373294880027,-1867.5558569934733,0.8180442803475728
2023-01-16,328.6123595262448,0.07830157306831934,12.157738758395121,3.111057739508339,-1907.5364711139505,0.8272157011100549
2023-01-17,343.6139140126027,0.06420358699333573,8.74437929858789,2.9415198697597837,-1887.6823764449323,0.8212814364323611
2023-01-18,334.07206733631557,0.061043173656602806,9.901617026644615,3.014191006497847,-1759.957135121164,0.7780513721612033
