Date,Exchange_Rate,Interest_Rate_Diff,Inflation,Trade_Balance,Foreign_Reserves,GDP_Growth
2019-10-01,14267,-0.372408761,0.565241578,-74.36900309,614.0374697,-0.857557485
2019-10-02,14278,-0.067295085,0.327620211,61.14716438,535.0176127,-1.519610566
2019-10-03,14264,-0.37294675,0.366416619,23.41084922,767.7591822,-2.64614993
2019-10-04,14206,0.002531684,-0.036893206,-72.92359134,995.1630473,-0.418616371
2019-10-05,14227,0.061275515,0.334003065,-25.20012659,869.0209025,1.864341319
2019-10-06,14241,-0.162244239,-0.840405907,62.08198655,663.6727707,2.419667053
2019-10-07,14253,-0.428349386,0.703102234,13.6710092,913.6024,2.788736483
2019-10-08,14228,0.443503536,-0.888905533,-78.27024417,884.4920001,-1.252679865
2019-10-09,14210,0.273353113,-0.70251698,-25.44459084,640.8178967,2.646359943
2019-10-10,14196.63,0.338881081,0.153579417,-51.46112031,507.1537449,-4.934836843
2019-10-11,14210.7,-0.133131606,0.478822911,3.493110731,559.0813193,-0.229500623
2019-10-12,14257.93,0.26083103,-0.847496871,68.67222577,938.6530952,2.939044001
2019-10-13,14242.86,-0.014627105,0.841529628,-12.74657304,918.2815177,1.300447206
2019-10-14,14210.7,-0.298916512,0.947215298,-13.33159393,647.6045004,-0.259368758
2019-10-15,14202.66,-0.375576623,0.211900346,81.07018047,642.5977131,1.446420066
2019-10-16,14128.29,-0.154949131,-0.037513089,15.2370825,896.4324936,4.069460031
2019-10-17,14121.25,-0.362447889,0.482789945,13.23821748,968.8687349,0.663818006
2019-10-18,14065.98,0.498268976,-0.343285295,-47.61802162,889.5686284,2.997861915
2019-10-19,14134.32,-0.45081101,-0.013471132,21.54454957,802.7893385,4.807427252
2019-10-20,14093.11,-0.058856401,0.832302054,15.18209348,621.3356752,2.055682021
2019-10-21,14098.14,-0.047906478,0.91131085,-20.62970593,762.873957,0.733257639
2019-10-22,14114.22,-0.199368071,0.854138232,98.13911318,616.7559293,-4.625140529
2019-10-23,14078.04,0.071351566,-0.475103866,76.37819299,904.00571,-1.255221017
2019-10-24,14136.33,-0.350022976,-0.53506192,49.91725802,693.4805398,0.654427335
2019-10-25,14072.01,0.283912381,-0.404670988,7.469117683,916.8486085,2.972065717
2019-10-26,14101.16,-0.167552282,-0.117377775,-7.588039621,690.804609,-0.618952104
2019-10-27,14061.96,0.09134259,-0.371665174,-63.02052096,912.0747026,4.600582758
2019-10-28,14110.2,0.215639236,-0.251574409,-38.8525052,666.6589076,-2.282062474
2019-10-29,14090.1,0.389042118,0.241273904,54.79215996,720.0663523,2.445671952
2019-10-30,14110.2,0.335787436,0.525051354,-9.250209212,807.7442097,-0.809685829
2019-10-31,14129.3,0.108309028,0.471116397,76.45390331,535.143807,-0.140115054
2019-11-01,14152.41,-0.11160682,0.628847134,-70.41777273,974.1035309,3.025020339
2019-11-02,14168.49,0.00320467,-0.935631194,1.669419203,786.8028931,-2.037847383
2019-11-03,14139.35,0.268734793,-0.904532421,29.3931368,753.9100073,-4.031879434
2019-11-04,14145.38,0.377545543,0.578765921,3.369691262,919.6969856,0.202555846
2019-11-05,14161.46,-0.396218072,0.066157645,77.84537832,932.8813649,0.287946118
2019-11-06,14167.49,-0.115143738,0.156281348,97.91265637,761.1302023,2.971677722
2019-11-07,14182.56,0.276116598,-0.89482628,-76.83306833,963.6311629,4.683192062
2019-11-08,14170.5,-0.068348237,-0.489372398,-74.00901918,532.368883,-4.446993137
2019-11-09,14161.46,-0.167772236,0.27670861,-73.93517729,556.6128961,0.916894737
2019-11-10,14151.41,-0.088677303,0.71836378,36.23541921,798.394115,1.812785303
2019-11-11,14166.48,0.102844747,0.833966794,-25.4647809,677.0329309,4.858013507
2019-11-12,14169.5,0.499805144,0.000838992,46.66293225,732.1125831,4.425902143
2019-11-13,14172.51,-0.007007571,0.090948465,-18.90570542,664.0396089,2.124507647
2019-11-14,14192.61,-0.291505525,0.666099262,25.52134427,702.3626557,0.217894112
2019-11-15,14200.65,-0.337153425,0.075249201,53.97160114,911.3231736,-3.384760777
2019-11-16,14195.63,-0.457650253,0.033717051,9.643182131,796.7380999,-1.158234448
2019-11-17,14164.47,0.058817235,0.810168076,7.90071809,998.6722746,0.851223251
2019-11-18,14107.19,0.044572091,0.579865442,-82.35313494,893.4395989,2.252003966
2019-11-19,14091.11,-0.294766073,0.818145053,-17.84365142,636.8331271,1.353995575
2019-11-20,14074.02,0.195329406,-0.56350589,9.155430645,632.1725589,2.141228018
2019-11-21,14095.13,0.241107042,0.048750973,-7.603834867,667.9491351,-0.708474954
2019-11-22,14112.21,-0.240901795,0.684944257,80.15640004,921.6297403,2.276272906
2019-11-23,14051.91,-0.155900236,-0.777704345,81.30612642,513.6438253,-3.56258744
2019-11-24,14074.02,0.490471672,0.589324309,64.38347612,615.0906394,-3.374136882
2019-11-25,14088.09,-0.125735532,-0.634053233,-24.94038493,952.4592102,-3.371678542
2019-11-26,14077.04,0.260801672,0.61623751,43.45983034,819.948218,3.90864957
2019-11-27,14052.92,-0.047274573,0.224001875,-20.94230779,613.4235478,-4.239659367
2019-11-28,14062.97,0.293344828,-0.613528017,-53.4812802,609.5724841,3.015083727
2019-11-29,14047.89,0.269023239,-0.053291641,-31.41947129,931.3090509,-2.66429102
2019-11-30,14051.91,0.167756025,0.363810333,-85.80707334,946.8787541,-0.315700595
2019-12-01,14025.78,0.354778346,0.267705802,-33.6444982,628.0655455,4.159565955
2019-12-02,14014.73,0.439218495,-0.145505608,-7.851556548,710.255179,0.859372297
2019-12-03,13970.51,0.07998332,0.798733058,91.09617896,917.2978693,-2.898823138
2019-12-04,13964.48,-0.262531093,0.038526829,-37.31788276,885.5037193,-2.159099397
2019-12-05,13968.5,-0.101371038,0.011734597,80.49070784,906.9580533,4.204466239
2019-12-06,14030.81,0.258305714,-0.87549882,-54.22834484,759.1990954,-0.728560749
2019-12-07,13988.6,0.150883485,0.84424078,-61.80622045,955.7745242,0.86985483
2019-12-08,14003.67,-0.322201661,-0.645766863,3.799091286,662.975772,-0.400678034
2019-12-09,13929.3,-0.448760459,0.056689387,34.50227386,578.3360672,-1.21561912
2019-12-10,13881.06,0.182961594,0.607135203,-91.13354984,854.3661663,-2.767208731
2019-12-11,13776.54,-0.248920976,-0.569093446,-55.78682699,769.677208,1.861915005
2019-12-12,13722.27,-0.000329756,0.05474658,-8.8632667,927.2928844,2.182420263
2019-12-13,13774.53,0.246746773,-0.518630182,-33.7991328,540.5796246,-2.251149084
2019-12-14,13726.29,0.062666781,0.519389996,42.52421587,921.8462017,2.890108431
2019-12-15,13716.24,-0.416697417,0.128682336,2.232119208,646.6473266,3.545352003
2019-12-16,13722.27,-0.314419763,0.711951721,-67.92817888,827.4278336,4.206750962
2019-12-17,13726.29,-0.280671816,0.789116006,78.89307586,520.0643945,-3.387875861
2019-12-18,13746.39,-0.242135746,0.297466965,-41.4188649,804.7906482,-1.960763164
2019-12-19,13694.13,0.065403392,0.450782492,46.22622179,858.6358446,3.603533475
2019-12-20,13700.16,0.00396578,0.0984402,55.98315582,684.3751073,-3.014597972
2019-12-21,13680.06,-0.296839962,-0.231142534,92.63154005,607.7053526,-4.965315408
2019-12-22,13715.24,-0.432445157,0.296235846,-0.298506695,768.8153383,3.708273103
2019-12-23,13702.17,-0.328567796,0.816577247,23.16710309,916.5954022,-1.735505582
2019-12-24,13720.26,0.484381313,-0.166639239,-33.0247413,661.7736791,-0.855024749
2019-12-25,13730.31,-0.03145305,-0.371179947,35.63585868,626.2346488,-0.536659743
2019-12-26,13794.63,0.367345505,-0.223126123,-7.323302827,639.4676543,3.482746007
2019-12-27,13828.8,0.348752467,-0.12920474,-12.46952706,974.5660765,-1.621078554
2019-12-28,13785.59,0.011519557,-0.852877942,71.09350582,679.6384579,3.922798859
2019-12-29,13730.31,0.206687708,-0.003116319,-89.9662313,501.8021199,1.16939138
2019-12-30,13715.24,-0.30724799,-0.011371504,76.39248557,890.840604,0.27286724
2019-12-31,13776.54,0.188396705,0.176887655,70.41396757,849.6373977,-1.743854929
2020-01-01,13754.43,-0.227615421,-0.274359939,1.273250712,564.2841323,-2.562883037
2020-01-02,13727.3,0.332062097,0.226215192,-1.959429159,992.4521246,1.240584428
2020-01-03,13747.4,-0.416275867,0.756432621,-27.63852639,804.0311427,-0.531058399
2020-01-04,13775.54,0.273138673,0.910941981,98.83475834,750.3897455,4.105160099
2020-01-05,13761.47,-0.400063093,0.167224432,-77.76613345,691.1096338,-0.083612839
2020-01-06,13744.38,0.381189237,-0.914818092,18.04304713,949.3363778,0.117949167
2020-01-07,13785.59,-0.195795482,0.938471995,36.33631802,621.9817407,-0.832767189
