date,exchange_rate,cpi,industrial_prod,gdp,is_holiday
2022-01-01,13680.99343,5.097922628,104.5173434,96.8037513,0
2022-01-02,13684.2086,4.510813611,102.5775641,101.1653021,0
2022-01-03,13690.26558,5.204126378,104.8382845,104.5304816,0
2022-01-04,13696.50124,4.148708198,103.7836692,97.99631744,0
2022-01-05,13697.47169,5.514577819,104.5501951,101.3427273,1
2022-01-06,13701.95634,5.236298741,107.1130281,99.87979546,0
2022-01-07,13710.0674,5.128014867,109.4983524,102.2957233,0
2022-01-08,13712.92789,5.491345492,107.1685476,101.7221267,0
2022-01-09,13714.93777,5.832737222,104.2060353,100.6403819,0
2022-01-10,13721.44512,5.507185033,107.7034868,103.1382164,0
2022-01-11,13723.91599,4.079562884,109.421856,106.0098251,0
2022-01-12,13728.39369,4.360211517,106.0211193,102.2574687,0
2022-01-13,13734.29083,4.687590711,107.1824731,104.3163794,0
2022-01-14,13734.46149,5.013045525,107.687387,100.5272947,0
2022-01-15,13739.3187,5.25882951,106.2933495,101.4372846,0
2022-01-16,13746.12374,4.637128093,109.3624269,104.5305765,0
2022-01-17,13749.70167,5.093383382,108.0242271,106.7888429,0
2022-01-18,13756.83403,4.622308534,109.3029372,104.7658752,1
2022-01-19,13758.86684,4.694241099,106.8840831,103.6617118,0
2022-01-20,13762.33472,4.296669452,107.9767479,104.5186828,0
2022-01-21,13772.56612,4.538383377,110.4863829,102.2506008,0
2022-01-22,13773.65775,4.324157697,108.4832256,106.190759,0
2022-01-23,13778.71779,4.512063374,112.8673659,106.9756542,1
2022-01-24,13780.20556,5.526820898,108.795946,104.5349672,0
2022-01-25,13786.43748,4.525300556,110.2235625,104.7260759,0
2022-01-26,13792.21808,6.316191032,111.815505,106.4237345,0
2022-01-27,13794.16299,5.24665895,107.2868403,105.2431152,0
2022-01-28,13801.68383,5.092418062,106.7722841,106.2075784,0
2022-01-29,13804.19728,4.57082111,107.4099649,110.7612427,0
2022-01-30,13809.27992,5.35015494,113.1508329,106.2883241,0
2022-01-31,13813.12322,4.712181087,109.6833133,106.2848473,0
2022-02-01,13822.49304,5.061004907,116.0617384,105.9241271,0
2022-02-02,13823.22183,6.280042269,109.9720687,108.9237645,0
2022-02-03,13825.59218,4.95197005,111.6217743,107.2875448,0
2022-02-04,13833.80988,5.574636663,114.4858537,106.5642591,0
2022-02-05,13834.17864,4.648411787,115.559608,110.7169819,0
2022-02-06,13841.49191,4.982505755,115.813017,111.1232625,0
2022-02-07,13841.60696,5.885400318,114.2461032,107.2911643,0
2022-02-08,13847.32029,4.686516471,114.0136054,104.9651172,0
2022-02-09,13854.81893,5.906224279,113.2833687,110.9176,1
2022-02-10,13860.34883,5.353875968,113.7845739,107.7358381,0
2022-02-11,13863.65944,4.718766612,111.2516985,110.8869837,0
2022-02-12,13867.52829,5.31620387,110.8405512,105.5642302,0
