date,yield_ust,inflation,unemployment_rate,sp500_index,fed_rate,gdp_growth
2023-01-01,1.0248357076505616,1.8405572341205634,4.1876567611952,3902.5044900529583,0.990855177944758,2.932482172502562
2023-01-02,0.9980993162697614,1.9425687633687831,3.901803585684846,3891.913142310327,1.0712500866215695,2.9880543985926087
2023-01-03,1.0424094895616762,2.005536901300139,4.029249218044838,3903.44845632631,0.9727143223720939,2.9257705392283246
2023-01-04,1.0911890868053638,2.0122168563689553,3.9225825362439535,3912.369719979224,0.9675591966599686,2.9767226440285772
2023-01-05,1.0083424565771164,1.965018515508717,3.9331508798268198,3902.9822139378425,0.98588788654754,2.8206635959612627
2023-01-06,1.0133558087941448,2.074816321555552,3.9632282319478764,3903.3180994882377,0.9648648979078663,3.033860699058096
2023-01-07,1.1090358287452944,1.908275551046703,4.074501942296668,3888.9676850408573,1.0211711097847023,3.015158141521185
2023-01-08,1.0734594557558912,2.0033059111469935,3.93933799496555,3890.2507535788054,1.0987777825726008,2.9358349965423036
2023-01-09,1.0166265313298188,2.032079688484473,4.29125147574127,3875.9579196266627,1.0362040889690847,3.085974692156524
2023-01-10,1.0722407841341854,2.0740002743833186,3.8661913215109864,3939.5028130592273,1.0099387158711293,3.1163134047400995
2023-01-11,1.026954428642585,2.0962241444504928,4.012750984450936,3880.135266620495,1.0104720931958266,2.8643066702047064
2023-01-12,1.031851356933016,1.9151047131219774,3.9671916329566934,3891.6556805052346,0.9494093818709316,2.951296444449143
2023-01-13,1.0722484895181514,1.8766637708963627,4.349545952810597,3891.6468922826007,1.0742306768272827,2.9531609529911953
2023-01-14,0.9694988950352804,2.160349135823936,4.104473862570486,3924.414778265706,1.028689593783445,2.938591143523199
2023-01-15,0.9839295469708396,2.068319120496205,4.276544346490218,3901.1185502938088,1.0260637236187145,3.1180352034914205
2023-01-16,1.0470735934627635,1.9627453313067507,3.778075895317418,3932.473638445956,1.197249363354649,3.0182113710851257
2023-01-17,1.0295589452364116,2.1952154481788186,4.133610554426984,3894.550237640436,1.0550378960448508,3.013648766495505
2023-01-18,1.1009253992112171,2.0541739797200127,4.2631391917061405,3914.1011865026217,1.0050169637859676,2.8422202798500513
2023-01-19,1.044824360133714,2.1630425003612697,4.106682361764859,3892.3156153257823,1.02379490214461,3.1086545849758096
2023-01-20,1.0246229101713307,2.054370895760058,4.3083341702511655,3952.426792079277,1.1050413330788853,2.9236932081337
2023-01-21,1.1735330650124938,2.2562001057714065,3.996792936546341,3886.2730942760513,1.0557888338100962,3.0561185763098404
2023-01-22,1.0939743428704098,2.228165663191689,4.387132645931853,3916.722729994014,0.9807176800315001,3.0803692727431877
2023-01-23,1.113652099457454,2.0302414297636218,4.570055313946908,3923.703106540948,1.101099291340289,3.1912037041953942
2023-01-24,1.0440508112407056,2.154801205371125,4.0427205084634465,3919.8048040041676,1.0242369059987395,2.926762070363778
2023-01-25,1.0930816156534402,2.1246879708983646,4.0312002475995445,3908.324322010416,1.153815264750727,2.758199160357767
2023-01-26,1.1308594126935132,2.1995197973572447,4.41599017863156,3909.9349143261334,1.1166590448897424,3.0810415960793796
2023-01-27,1.0727761356652257,1.9686705612101598,4.4462402436824835,3913.9088108932165,1.0427968124852327,3.245214025419256
2023-01-28,1.1541232467819453,2.1362743189321747,4.030766340434008,3910.5937945538963,1.1317199910190865,3.1915638082262743
2023-01-29,1.1103189426970421,2.1760178872814504,4.056313513773811,3933.3126700551966,1.0735682141228613,3.091141380123954
2023-01-30,1.1307787210316393,1.8968077556183403,4.089006486749202,3958.7468008839573,1.1153203880167626,3.023518085697447
2023-01-31,1.1202906092381542,1.9568621186582347,3.881485837642769,3903.887758284806,1.0994246107895358,3.155900229588543
2023-02-01,1.248002380403392,1.8737710178129623,3.971658081881105,3888.142787526213,1.0353764028394288,2.980339615618526
2023-02-02,1.159726141269369,2.053259817808677,3.959572849155852,3914.274459283601,1.0480230096372598,3.127836278188755
2023-02-03,1.1125279873867913,2.1544609924968894,4.011854020813761,3968.135540136545,1.1342048077963511,3.1332537828339557
2023-02-04,1.2115533107680667,2.2354487377910566,4.163489087685551,3900.969115156896,1.0684742659761264,3.1912340233313414
2023-02-05,1.114396413992677,2.0951287762875914,4.222281542998532,3950.326195758004,1.0675368750835141,3.3636853021367217
2023-02-06,1.1908943075697866,2.2530871184669032,4.4905512263823635,3951.5991290634834,1.0424694349423067,3.1294671606276507
2023-02-07,1.0874801529538807,1.954721683752446,3.9857928510001117,3907.4746010806275,1.1139117828536078,3.0418354670031853
2023-02-08,1.124066888031269,1.92489985130258,4.387340670171508,3930.4272806313247,1.1983643412002527,3.092680664018896
2023-02-09,1.2053317835979676,2.092189591012594,4.15269095295941,3952.116804643022,1.044367715189542,2.9208367704133438
2023-02-10,1.2374245821326026,2.1386571714603466,4.1906085112023455,3912.4675704935335,1.1014615994000538,3.03077931345751
2023-02-11,1.2140821985206514,2.0994874174211673,4.340477682894473,3916.479771244068,1.1733679200013478,3.061828648419266
2023-02-12,1.2047439016700616,1.8985189478907492,3.9859819114770136,3909.4190132999747,1.1012810883324509,3.0528543181012773
2023-02-13,1.2004836623383301,2.098857419607618,4.292020796354604,3901.258750097922,1.130388013371384,3.123004910762269
